0.000000000000000000e+00,-2.398848869830802200e-01,-2.381249841011933710e-01,-1.649858767829387451e-01,-2.718223133370350486e-01,0.000000000000000000e+00,-6.031963171817865677e-01,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,-7.327846087794027685e-01,-6.644952774446100108e-01,-6.780193356018163753e-01,9.614970144375456496e-01
1.000000000000000000e+00,-2.398078907489697986e-01,-2.380582426846100108e-01,-1.644113531447649879e-01,-2.718223133370350486e-01,0.000000000000000000e+00,-7.255634198489165909e-01,1.287912286032563171e-02,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,8.913401207841583629e-01,-4.494825127558823019e-01,-6.008684172898083320e-01,-6.780193356018163753e-01,-4.387205392941011528e-01
2.000000000000000000e+00,-2.398505740034556910e-01,-2.380582426846100108e-01,-1.644064935393418914e-01,-2.718223133370350486e-01,0.000000000000000000e+00,-5.337691432544078296e-01,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,9.309552872947321478e-02,2.493165029032439195e-01,-3.519655861686957765e-01,-5.362029755024029232e-01,-6.780193356018163753e-01,-4.381120622312901225e-01
3.000000000000000000e+00,-2.396217274943710784e-01,-2.380764448891327656e-01,-1.624788079809843522e-01,-2.361884616239198209e-01,0.000000000000000000e+00,-6.986518271870759689e-01,-1.422365996477904238e-01,2.949940563840826036e-01,4.528328605354471625e-02,-4.809012468057476952e-01,-4.032731048298919818e-01,-6.788341984056385225e-01,-6.644952774446100108e-01,-6.780193356018163753e-01,-4.706818724501344864e-01
4.000000000000000000e+00,-2.396494555550512939e-01,-2.380279056770721324e-01,-1.634365097369225306e-01,-2.534835222086616047e-01,0.000000000000000000e+00,-7.402828566299146651e-01,-1.534317051092620211e-02,-8.421015638349078902e-02,6.453745153134411716e-02,1.093923156647473638e+00,-2.043339230742650392e-01,-7.327846087794027685e-01,-6.058312290024715496e-01,-5.387406287417648709e-01,-3.757963169341160814e-01
5.000000000000000000e+00,-2.391121593671778622e-01,-2.379975686695342540e-01,-1.561309688368447135e-01,-1.428026929776442522e-01,0.000000000000000000e+00,-3.676532035500716389e-01,-2.324991133631579554e-01,-1.387661842699830783e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,-7.327846087794027685e-01,-6.644952774446100108e-01,-6.780193356018163753e-01,-4.892803112525384024e-01
6.000000000000000000e+00,-2.374455865822703016e-01,-2.378822880408902884e-01,-1.354368210410352991e-01,1.956076807487218683e-01,0.000000000000000000e+00,-4.710506323446248533e-01,-1.789872056786131482e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,-7.327846087794027685e-01,-6.644952774446100108e-01,-6.780193356018163753e-01,-4.957646732415616486e-01
7.000000000000000000e+00,-2.404759701020052765e-01,-2.387317242519510774e-01,-1.658619132655224648e-01,-2.718223133370350486e-01,0.000000000000000000e+00,-9.142773183093917400e-01,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,-7.327846087794027685e-01,-6.644952774446100108e-01,-6.780193356018163753e-01,-5.132750736080364806e-01
8.000000000000000000e+00,-2.378785907924372001e-01,-2.362380222323368639e-01,-1.648472922533097129e-01,-2.718223133370350486e-01,0.000000000000000000e+00,1.034260424099513909e+00,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,1.217344947509379383e+00,1.306414222926469471e+00,8.817419028372297518e-01,2.565268602376000184e-01
9.000000000000000000e+00,-2.359575706559307595e-01,-2.344178017800637170e-01,-1.648472922533097129e-01,-2.718223133370350486e-01,0.000000000000000000e+00,2.475397737437379231e+00,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,2.659659565411700566e+00,2.764097674664709903e+00,2.035340353454706097e+00,8.258718960556362676e-01
1.000000000000000000e+01,-2.379270004998771393e-01,-2.362838917877341516e-01,-1.648472922533097129e-01,-2.718223133370350486e-01,0.000000000000000000e+00,9.979437638033998859e-01,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,1.180998619138248440e+00,1.269680599942651256e+00,8.526712218816695499e-01,2.421793653349856301e-01
1.100000000000000000e+01,-2.379754102073171063e-01,-2.363297613431314392e-01,-1.648472922533097129e-01,-2.718223133370350486e-01,0.000000000000000000e+00,9.616271035072784246e-01,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,1.144652290767109282e+00,1.232946976958862573e+00,8.236005409260971355e-01,2.278318704323710753e-01
1.200000000000000000e+01,-2.381268506280783959e-01,-2.364732553887856359e-01,-1.648472922533097129e-01,-2.718223133370350486e-01,0.000000000000000000e+00,8.480174453058170192e-01,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,1.030949821722467963e+00,1.118032931513497585e+00,7.326585297357592896e-01,1.829485034420491318e-01
1.300000000000000000e+01,-2.404759701020052765e-01,-2.387317242519510774e-01,-1.658619132655224648e-01,-2.718223133370350486e-01,0.000000000000000000e+00,-9.142773183093917400e-01,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,-7.327846087794027685e-01,-6.644952774446100108e-01,-6.780193356018163753e-01,-5.132750736080364806e-01
1.400000000000000000e+01,-2.404759701020052765e-01,-2.387317242519510774e-01,-1.658619132655224648e-01,-2.718223133370350486e-01,0.000000000000000000e+00,-9.142773183093917400e-01,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,-7.327846087794027685e-01,-6.644952774446100108e-01,-6.780193356018163753e-01,-5.132750736080364806e-01
1.500000000000000000e+01,-2.378785907924372001e-01,-2.362380222323368639e-01,-1.648472922533097129e-01,-2.718223133370350486e-01,0.000000000000000000e+00,1.034260424099513909e+00,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,1.217344947509379383e+00,1.306414222926469471e+00,8.817419028372297518e-01,2.565268602376000184e-01
1.600000000000000000e+01,-2.378785907924372001e-01,-2.362380222323368639e-01,-1.648472922533097129e-01,-2.718223133370350486e-01,0.000000000000000000e+00,1.034260424099513909e+00,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,1.217344947509379383e+00,1.306414222926469471e+00,8.817419028372297518e-01,2.565268602376000184e-01
1.700000000000000000e+01,-2.359575706559307595e-01,-2.344178017800637170e-01,-1.648472922533097129e-01,-2.718223133370350486e-01,0.000000000000000000e+00,2.475397737437379231e+00,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,2.659659565411700566e+00,2.764097674664709903e+00,2.035340353454706097e+00,8.258718960556362676e-01
1.800000000000000000e+01,-2.359575706559307595e-01,-2.344178017800637170e-01,-1.648472922533097129e-01,-2.718223133370350486e-01,0.000000000000000000e+00,2.475397737437379231e+00,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,2.659659565411700566e+00,2.764097674664709903e+00,2.035340353454706097e+00,8.258718960556362676e-01
1.900000000000000000e+01,-2.379270004998771393e-01,-2.362838917877341516e-01,-1.648472922533097129e-01,-2.718223133370350486e-01,0.000000000000000000e+00,9.979437638033998859e-01,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,1.180998619138248440e+00,1.269680599942651256e+00,8.526712218816695499e-01,2.421793653349856301e-01
2.000000000000000000e+01,-2.379270004998771393e-01,-2.362838917877341516e-01,-1.648472922533097129e-01,-2.718223133370350486e-01,0.000000000000000000e+00,9.979437638033998859e-01,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,1.180998619138248440e+00,1.269680599942651256e+00,8.526712218816695499e-01,2.421793653349856301e-01
2.100000000000000000e+01,-2.379754102073171063e-01,-2.363297613431314392e-01,-1.648472922533097129e-01,-2.718223133370350486e-01,0.000000000000000000e+00,9.616271035072784246e-01,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,1.144652290767109282e+00,1.232946976958862573e+00,8.236005409260971355e-01,2.278318704323710753e-01
2.200000000000000000e+01,-2.379754102073171063e-01,-2.363297613431314392e-01,-1.648472922533097129e-01,-2.718223133370350486e-01,0.000000000000000000e+00,9.616271035072784246e-01,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,1.144652290767109282e+00,1.232946976958862573e+00,8.236005409260971355e-01,2.278318704323710753e-01
2.300000000000000000e+01,-2.381268506280783959e-01,-2.364732553887856359e-01,-1.648472922533097129e-01,-2.718223133370350486e-01,0.000000000000000000e+00,8.480174453058170192e-01,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,1.030949821722467963e+00,1.118032931513497585e+00,7.326585297357592896e-01,1.829485034420491318e-01
2.400000000000000000e+01,-2.381268506280783959e-01,-2.364732553887856359e-01,-1.648472922533097129e-01,-2.718223133370350486e-01,0.000000000000000000e+00,8.480174453058170192e-01,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,1.030949821722467963e+00,1.118032931513497585e+00,7.326585297357592896e-01,1.829485034420491318e-01
2.500000000000000000e+01,-1.978755387937112253e-01,-1.979891222027584663e-01,-1.412272014009650911e-01,-2.718223133370350486e-01,0.000000000000000000e+00,1.909312119145111231e+00,2.538411763468623850e+00,1.103752088824028643e+00,-6.074807730583708237e-02,1.222853194002259336e+00,2.424055758350152356e-01,-3.559984614401827119e-01,2.240405235111419813e-01,5.274317092383487005e-01,-6.707286524815431195e-02
2.600000000000000000e+01,4.338901967527799108e+00,4.166626606858534032e+00,1.046547360697363649e+00,-2.718223133370350486e-01,0.000000000000000000e+00,-4.438814890813522762e-01,-3.489512300822330548e-01,-2.063699550100130120e-02,1.605365106363854100e-01,2.286911007518178107e-01,6.723951717877156842e-01,-1.443094731897056893e-01,6.835950542523220319e-01,4.217019209148729075e+00,5.088318434011805946e-01
2.700000000000000000e+01,-1.970764510191669316e-01,-1.960050839465671269e-01,-1.426135794165954984e-01,-2.718223133370350486e-01,0.000000000000000000e+00,8.210861597505845211e-01,2.562433605711305074e+00,1.312293502800011114e+00,-3.825455595160447836e-02,1.482446269927786942e+00,3.407846090798817840e-01,-2.985893227690429863e-01,3.594225575152125707e-01,7.111006330647737794e-01,9.128731766694766006e-04
2.800000000000000000e+01,3.128821311250069570e+00,2.932905240606740183e+00,2.230902728280943770e-01,4.552125979231965935e+00,0.000000000000000000e+00,5.721165918620733093e-01,6.775887447892043447e+00,8.226755536393035584e+00,8.534537650350229043e+00,6.245776660892215837e+00,6.394690126914430728e+00,1.870529716878250648e+00,3.378111581594088197e-01,1.701631369311995101e+00,7.394932631136308387e-02
2.900000000000000000e+01,-2.398848869830802200e-01,-2.381249841011933710e-01,-1.649858767829387451e-01,-2.718223133370350486e-01,0.000000000000000000e+00,-6.031963171817865677e-01,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,-7.327846087794027685e-01,-6.644952774446100108e-01,-6.780193356018163753e-01,9.614970144375456496e-01
3.000000000000000000e+01,-2.398078907489697986e-01,-2.380582426846100108e-01,-1.644113531447649879e-01,-2.718223133370350486e-01,0.000000000000000000e+00,-7.255634198489165909e-01,1.287912286032563171e-02,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,8.913401207841583629e-01,-4.494825127558823019e-01,-6.008684172898083320e-01,-6.780193356018163753e-01,-4.387205392941011528e-01
3.100000000000000000e+01,-2.398505740034556910e-01,-2.380582426846100108e-01,-1.644064935393418914e-01,-2.718223133370350486e-01,0.000000000000000000e+00,-5.337691432544078296e-01,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,9.309552872947321478e-02,2.493165029032439195e-01,-3.519655861686957765e-01,-5.362029755024029232e-01,-6.780193356018163753e-01,-4.381120622312901225e-01
3.200000000000000000e+01,-2.396217274943710784e-01,-2.380764448891327656e-01,-1.624788079809843522e-01,-2.361884616239198209e-01,0.000000000000000000e+00,-6.986518271870759689e-01,-1.422365996477904238e-01,2.949940563840826036e-01,4.528328605354471625e-02,-4.809012468057476952e-01,-4.032731048298919818e-01,-6.788341984056385225e-01,-6.644952774446100108e-01,-6.780193356018163753e-01,-4.706818724501344864e-01
3.300000000000000000e+01,-2.396494555550512939e-01,-2.380279056770721324e-01,-1.634365097369225306e-01,-2.534835222086616047e-01,0.000000000000000000e+00,-7.402828566299146651e-01,-1.534317051092620211e-02,-8.421015638349078902e-02,6.453745153134411716e-02,1.093923156647473638e+00,-2.043339230742650392e-01,-7.327846087794027685e-01,-6.058312290024715496e-01,-5.387406287417648709e-01,-3.757963169341160814e-01
3.400000000000000000e+01,-2.391121593671778622e-01,-2.379975686695342540e-01,-1.561309688368447135e-01,-1.428026929776442522e-01,0.000000000000000000e+00,-3.676532035500716389e-01,-2.324991133631579554e-01,-1.387661842699830783e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,-7.327846087794027685e-01,-6.644952774446100108e-01,-6.780193356018163753e-01,-4.892803112525384024e-01
3.500000000000000000e+01,-2.374455865822703016e-01,-2.378822880408902884e-01,-1.354368210410352991e-01,1.956076807487218683e-01,0.000000000000000000e+00,-4.710506323446248533e-01,-1.789872056786131482e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,-7.327846087794027685e-01,-6.644952774446100108e-01,-6.780193356018163753e-01,-4.957646732415616486e-01
3.600000000000000000e+01,-2.398848869830802200e-01,-2.381249841011933710e-01,-1.649858767829387451e-01,-2.718223133370350486e-01,0.000000000000000000e+00,-6.031963171817865677e-01,-3.489512300822330548e-01,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,-4.032731048298919818e-01,-7.327846087794027685e-01,-6.644952774446100108e-01,-6.780193356018163753e-01,9.614970144375456496e-01
3.700000000000000000e+01,-2.398078907489697986e-01,-2.380582426846100108e-01,-1.644113531447649879e-01,-2.718223133370350486e-01,0.000000000000000000e+00,-7.255634198489165909e-01,1.287912286032563171e-02,-2.649414284710602252e-01,-2.083769644017234857e-01,-4.809012468057476952e-01,8.913401207841583629e-01,-4.494825127558823019e-01,-6.008684172898083320e-01,-6.780193356018163753e-01,-4.387205392941011528e-01
